Column B,Column C
"=VLOOKUP(A936,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B936,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A937,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B937,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A938,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B938,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A939,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B939,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A940,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B940,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A941,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B941,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A942,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B942,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A943,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B943,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A944,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B944,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A945,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B945,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A946,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B946,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A947,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B947,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A948,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B948,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A949,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B949,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A950,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B950,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A951,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B951,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A952,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B952,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A953,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B953,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A954,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B954,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A955,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B955,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A956,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B956,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A957,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B957,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A958,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B958,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A959,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B959,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A960,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B960,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A961,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B961,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A962,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B962,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A963,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B963,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A964,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B964,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A965,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B965,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A966,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B966,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A967,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B967,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A968,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B968,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A969,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B969,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A970,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B970,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A971,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B971,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A972,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B972,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A973,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B973,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A974,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B974,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A975,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B975,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A976,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B976,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A977,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B977,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A978,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B978,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A979,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B979,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A980,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B980,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A981,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B981,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A982,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B982,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A983,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B983,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A984,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B984,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A985,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B985,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A986,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B986,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A987,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B987,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A988,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B988,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A989,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B989,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A990,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B990,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A991,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B991,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A992,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B992,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A993,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B993,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A994,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B994,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A995,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B995,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A996,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B996,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A997,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B997,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A998,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B998,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A999,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B999,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A1000,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B1000,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A1001,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B1001,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A1002,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B1002,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A1003,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B1003,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A1004,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B1004,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A1005,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B1005,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A1006,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B1006,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A1007,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B1007,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A1008,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B1008,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A1009,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B1009,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A1010,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B1010,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A1011,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B1011,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A1012,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B1012,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A1013,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B1013,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A1014,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B1014,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A1015,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B1015,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A1016,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B1016,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A1017,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B1017,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A1018,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B1018,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A1019,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B1019,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A1020,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B1020,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A1021,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B1021,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A1022,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B1022,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A1023,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B1023,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A1024,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B1024,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A1025,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B1025,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A1026,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B1026,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A1027,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B1027,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A1028,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B1028,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A1029,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B1029,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A1030,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B1030,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A1031,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B1031,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A1032,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B1032,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A1033,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B1033,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A1034,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B1034,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A1035,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B1035,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A1036,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B1036,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A1037,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B1037,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A1038,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B1038,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A1039,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B1039,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A1040,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B1040,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A1041,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B1041,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A1042,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B1042,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A1043,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B1043,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A1044,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B1044,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A1045,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B1045,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A1046,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B1046,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A1047,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B1047,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A1048,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B1048,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A1049,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B1049,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A1050,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B1050,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A1051,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B1051,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A1052,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B1052,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A1053,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B1053,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A1054,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B1054,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A1055,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B1055,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A1056,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B1056,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A1057,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B1057,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A1058,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B1058,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A1059,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B1059,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A1060,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B1060,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A1061,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B1061,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A1062,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B1062,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A1063,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B1063,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A1064,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B1064,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A1065,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B1065,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A1066,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B1066,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A1067,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B1067,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A1068,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B1068,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A1069,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B1069,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A1070,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B1070,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A1071,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B1071,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A1072,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B1072,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A1073,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B1073,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A1074,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B1074,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A1075,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B1075,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A1076,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B1076,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A1077,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B1077,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A1078,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B1078,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A1079,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B1079,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A1080,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B1080,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A1081,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B1081,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A1082,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B1082,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A1083,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B1083,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A1084,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B1084,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A1085,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B1085,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A1086,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B1086,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A1087,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B1087,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A1088,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B1088,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
